"1";"ANDAMAN & NICOBAR ISLANDS";"Port Blair";"100608";"81908";"889";""
"2";"ANDHRA PRADESH";"Adilabad";"117388";"83955";"982";""
"3";"ANDHRA PRADESH";"Nizamabad";"310467";"221829";"1001";"FALSE"
"4";"ANDHRA PRADESH";"Ramagundam";"229632";"160646";"964";""
"5";"ANDHRA PRADESH";"Karimnagar";"260899";"204614";"980";""
"6";"ANDHRA PRADESH";"Greater Hyderabad";"6809970";"5047705";"945";"TRUE"
"7";"ANDHRA PRADESH";"Secunderabad";"213698";"170148";"914";""
"8";"ANDHRA PRADESH";"Mahbubnagar";"157902";"119626";"988";""
"9";"ANDHRA PRADESH";"Suryapet";"105250";"81366";"1019";""
"10";"ANDHRA PRADESH";"Nalgonda";"135163";"105885";"995";"FALSE"
"11";"ANDHRA PRADESH";"Miryalaguda";"103855";"76693";"995";""
"12";"ANDHRA PRADESH";"Warangal";"620116";"475247";"998";""
"13";"ANDHRA PRADESH";"Khammam";"184252";"136532";"1024";""
"14";"ANDHRA PRADESH";"Srikakulam";"126003";"97904";"1013";""
"15";"ANDHRA PRADESH";"Vizianagaram";"227533";"169461";"1039";""
"16";"ANDHRA PRADESH";"GVMC";"1730320";"1298896";"977";""
"17";"ANDHRA PRADESH";"Rajahmundry";"343903";"264653";"1026";""
"18";"ANDHRA PRADESH";"Kakinada";"312255";"231559";"1046";""
"19";"ANDHRA PRADESH";"Tadepalligudem";"103577";"78557";"1024";""
"20";"ANDHRA PRADESH";"Eluru";"214414";"145516";"1028";""
"21";"ANDHRA PRADESH";"Bhimavaram";"142280";"108535";"1031";""
"22";"ANDHRA PRADESH";"Vijayawada";"1048240";"789038";"997";""
"23";"ANDHRA PRADESH";"Gudivada";"118289";"89009";"1007";""
"24";"ANDHRA PRADESH";"Machilipatnam";"170008";"130173";"1035";""
"25";"ANDHRA PRADESH";"Narasaraopet";"116329";"84123";"975";""
"26";"ANDHRA PRADESH";"Guntur";"651382";"480068";"1016";""
"27";"ANDHRA PRADESH";"Chilakaluripet";"101550";"66336";"1023";""
"28";"ANDHRA PRADESH";"Tenali";"164649";"125275";"1025";""
"29";"ANDHRA PRADESH";"Ongole";"202826";"153888";"994";""
"30";"ANDHRA PRADESH";"Nellore";"505258";"387192";"966";""
"31";"ANDHRA PRADESH";"Proddatur";"162816";"115011";"1001";""
"32";"ANDHRA PRADESH";"Kadapa";"341823";"242540";"990";""
"33";"ANDHRA PRADESH";"Kurnool";"424920";"297490";"1006";""
"34";"ANDHRA PRADESH";"Adoni";"166537";"101292";"1013";""
"35";"ANDHRA PRADESH";"Nandyal";"200746";"138525";"992";""
"36";"ANDHRA PRADESH";"Anantapur";"262340";"195452";"995";""
"37";"ANDHRA PRADESH";"Guntakal";"126479";"86197";"1017";""
"38";"ANDHRA PRADESH";"Tadpatri";"108249";"69948";"1004";""
"39";"ANDHRA PRADESH";"Dharmavaram";"121992";"79037";"962";""
"40";"ANDHRA PRADESH";"Hindupur";"151835";"103538";"982";""
"41";"ANDHRA PRADESH";"Tirupati";"287035";"229730";"966";""
"42";"ANDHRA PRADESH";"Madanapalle";"135669";"99486";"1012";""
"43";"ANDHRA PRADESH";"Chittoor";"153766";"121094";"1008";""
"44";"ASSAM";"Nagaon";"116355";"98068";"971";""
"45";"ASSAM";"Dibrugarh";"138661";"113822";"925";""
"46";"ASSAM";"Silchar";"172709";"144255";"989";""
"47";"ASSAM";"Guwahati";"963429";"798726";"918";""
"48";"BIHAR";"Bettiah";"132896";"94663";"888";""
"49";"BIHAR";"Bagaha";"113012";"56998";"885";""
"50";"BIHAR";"Motihari";"125183";"94926";"856";""
"51";"BIHAR";"Kishanganj";"107076";"67286";"923";""
"52";"BIHAR";"Purnia";"280547";"178381";"895";""
"53";"BIHAR";"Katihar";"225982";"155706";"897";""
"54";"BIHAR";"Saharsa";"155175";"101425";"879";""
"55";"BIHAR";"Darbhanga";"294116";"205203";"898";""
"56";"BIHAR";"Muzaffarpur";"351838";"263638";"890";""
"57";"BIHAR";"Siwan";"134458";"98898";"903";""
"58";"BIHAR";"Chapra";"201597";"141403";"897";""
"59";"BIHAR";"Hajipur";"147126";"100691";"873";""
"60";"BIHAR";"Begusarai";"251136";"169161";"875";""
"61";"BIHAR";"Bhagalpur";"398138";"279469";"878";""
"62";"BIHAR";"Munger";"213101";"150435";"883";""
"63";"BIHAR";"Jamalpur";"105221";"81192";"871";""
"64";"BIHAR";"Biharsharif";"296889";"189420";"916";""
"65";"BIHAR";"Patna";"1683200";"1264523";"882";""
"66";"BIHAR";"Dinapur Nizamat";"182241";"123199";"876";""
"67";"BIHAR";"Arrah";"261099";"189080";"874";""
"68";"BIHAR";"Buxar";"102591";"75752";"896";""
"69";"BIHAR";"Sasaram";"147396";"105378";"897";""
"70";"BIHAR";"Dehri";"137068";"98968";"896";""
"71";"BIHAR";"Aurangabad";"101520";"75796";"904";""
"72";"BIHAR";"Gaya";"463454";"346747";"886";""
"73";"BIHAR";"Jehanabad";"102456";"70052";"867";""
"74";"CHANDIGARH";"Chandigarh";"960787";"743254";"829";""
"75";"CHHATTISGARH";"Ambikapur";"114575";"89590";"920";""
"76";"CHHATTISGARH";"Raigarh";"137097";"105512";"952";""
"77";"CHHATTISGARH";"Korba";"363210";"267900";"927";""
"78";"CHHATTISGARH";"Bilaspur";"330106";"260654";"945";""
"79";"CHHATTISGARH";"Rajnandgaon";"163122";"127042";"992";""
"80";"CHHATTISGARH";"Durg";"268679";"210639";"968";""
"81";"CHHATTISGARH";"Bhilai Nagar";"625697";"487242";"942";""
"82";"CHHATTISGARH";"Raipur";"1010087";"769593";"945";""
"83";"CHHATTISGARH";"Jagdalpur";"125345";"95303";"961";""
"84";"GUJARAT";"Ahmadabad";"5570585";"4464303";"897";""
"85";"GUJARAT";"Kalol";"112126";"88768";"888";""
"86";"GUJARAT";"Gandhinagar";"208299";"177510";"903";""
"87";"GUJARAT";"Bhuj";"147123";"114822";"889";""
"88";"GUJARAT";"Gandhidham";"248705";"181253";"879";""
"89";"GUJARAT";"Palanpur";"127125";"97459";"915";""
"90";"GUJARAT";"Deesa";"111149";"78219";"893";""
"91";"GUJARAT";"Patan";"125502";"99129";"912";""
"92";"GUJARAT";"Mahesana";"184133";"151773";"894";""
"93";"GUJARAT";"Surendranagar Dudhrej";"177827";"135879";"918";""
"94";"GUJARAT";"Morvi";"188278";"140779";"924";""
"95";"GUJARAT";"Rajkot";"1286995";"1026040";"905";""
"96";"GUJARAT";"Gondal";"112064";"86139";"918";""
"97";"GUJARAT";"Jetpur Navagadh";"118550";"89110";"902";""
"98";"GUJARAT";"Jamnagar";"529308";"394919";"916";""
"99";"GUJARAT";"Porbandar";"152136";"119545";"938";""
"100";"GUJARAT";"Veraval";"153696";"106540";"966";""
"101";"GUJARAT";"Junagadh";"320250";"259563";"952";""
"102";"GUJARAT";"Amreli";"105980";"85975";"921";""
"103";"GUJARAT";"Bhavnagar";"593768";"455242";"919";""
"104";"GUJARAT";"Botad";"130302";"94563";"922";""
"105";"GUJARAT";"Anand";"197351";"166211";"928";""
"106";"GUJARAT";"Nadiad";"218150";"174931";"941";""
"107";"GUJARAT";"Godhra";"143126";"111571";"938";""
"108";"GUJARAT";"Vadodara";"1666703";"1394952";"923";""
"109";"GUJARAT";"Bharuch";"168729";"133796";"942";""
"110";"GUJARAT";"Navsari";"160100";"128822";"931";""
"111";"GUJARAT";"Valsad";"114987";"97687";"950";""
"112";"GUJARAT";"Surat";"4462002";"3499228";"758";"TRUE"
"113";"HARYANA";"Panchkula";"210175";"165235";"883";""
"114";"HARYANA";"Ambala Sadar";"104268";"83236";"922";""
"115";"HARYANA";"Ambala";"196216";"155780";"895";""
"116";"HARYANA";"Yamunanagar";"216628";"166419";"877";""
"117";"HARYANA";"Jagadhri";"124915";"95469";"844";""
"118";"HARYANA";"Thanesar";"154962";"119482";"852";""
"119";"HARYANA";"Kaithal";"144633";"103329";"887";""
"120";"HARYANA";"Karnal";"286974";"220711";"892";""
"121";"HARYANA";"Panipat";"294150";"218023";"870";""
"122";"HARYANA";"Sonipat";"277053";"215609";"873";""
"123";"HARYANA";"Jind";"166225";"123267";"877";""
"124";"HARYANA";"Sirsa";"183282";"135435";"893";""
"125";"HARYANA";"Hisar";"301249";"216978";"844";""
"126";"HARYANA";"Bhiwani";"197662";"147807";"876";""
"127";"HARYANA";"Rohtak";"373133";"279509";"887";""
"128";"HARYANA";"Bahadurgarh";"170426";"132108";"858";""
"129";"HARYANA";"Rewari";"140864";"110205";"886";""
"130";"HARYANA";"Gurgaon";"876824";"662969";"844";""
"131";"HARYANA";"Faridabad";"1404653";"1042168";"872";""
"132";"HARYANA";"Palwal";"127931";"90937";"884";""
"133";"HIMACHAL PRADESH";"Shimla";"169758";"147799";"818";""
"134";"JAMMU & KASHMIR";"Srinagar";"1192792";"741441";"888";""
"135";"JAMMU & KASHMIR";"Anantnag";"108505";"71408";"937";""
"136";"JAMMU & KASHMIR";"Jammu";"503690";"413366";"898";""
"137";"JHARKHAND";"Giridih";"114447";"84897";"910";""
"138";"JHARKHAND";"Deoghar";"203116";"153807";"876";""
"139";"JHARKHAND";"Dhanbad";"1161561";"820008";"887";""
"140";"JHARKHAND";"Bokaro Steel City";"413934";"310127";"881";""
"141";"JHARKHAND";"Chas";"141618";"105417";"888";""
"142";"JHARKHAND";"Jamshedpur";"629659";"494893";"920";""
"143";"JHARKHAND";"Mango";"224002";"169548";"927";""
"144";"JHARKHAND";"Hazaribag";"142494";"113693";"919";""
"145";"JHARKHAND";"Ranchi";"1073440";"841652";"920";""
"146";"JHARKHAND";"Aditya";"173988";"125985";"902";""
"147";"KARNATAKA";"Belgaum";"488292";"396736";"982";""
"148";"KARNATAKA";"Bagalkot";"112068";"85860";"972";""
"149";"KARNATAKA";"Bijapur";"326360";"239631";"976";""
"150";"KARNATAKA";"Bidar";"211944";"163781";"937";""
"151";"KARNATAKA";"Raichur";"232456";"158452";"980";""
"152";"KARNATAKA";"Gangawati";"105354";"70630";"1000";""
"153";"KARNATAKA";"Gadag-Betigeri";"172813";"132094";"1006";""
"154";"KARNATAKA";"Hubli-Dharwad";"943857";"736506";"983";""
"155";"KARNATAKA";"Ranibennur";"106365";"85298";"972";""
"156";"KARNATAKA";"Hospet";"206159";"143776";"1003";""
"157";"KARNATAKA";"Bellary";"409644";"281768";"988";""
"158";"KARNATAKA";"Chitradurga";"139914";"111514";"990";""
"159";"KARNATAKA";"Davanagere";"435128";"331551";"973";""
"160";"KARNATAKA";"Shimoga";"322428";"255971";"991";""
"161";"KARNATAKA";"Bhadravati";"150776";"118446";"1010";""
"162";"KARNATAKA";"Udupi";"125350";"108041";"1021";""
"163";"KARNATAKA";"Chikmagalur";"118496";"96586";"1013";""
"164";"KARNATAKA";"Tumkur";"305821";"237424";"968";""
"165";"KARNATAKA";"BBMP";"8425970";"6775942";"914";""
"166";"KARNATAKA";"Mandya";"137735";"105938";"1003";""
"167";"KARNATAKA";"Hassan";"133723";"109564";"1015";""
"168";"KARNATAKA";"Mangalore";"484785";"416863";"1014";""
"169";"KARNATAKA";"Mysore";"887446";"702896";"1000";""
"170";"KARNATAKA";"Gulbarga";"532031";"387470";"953";""
"171";"KARNATAKA";"Kolar";"138553";"102978";"978";""
"172";"KARNATAKA";"Robertson Pet";"146428";"119258";"1023";""
"173";"KERALA";"Kozhikode";"432097";"378033";"1093";""
"174";"KERALA";"Palakkad";"131019";"112479";"1053";""
"175";"KERALA";"Thrissur";"315596";"282338";"1076";""
"176";"KERALA";"Kochi";"601574";"535318";"1028";""
"177";"KERALA";"Alappuzha";"174164";"153269";"1076";""
"178";"KERALA";"Kollam";"349033";"292641";"1077";""
"179";"KERALA";"Thiruvananthapuram";"752490";"647479";"1064";""
"180";"MADHYA PRADESH";"Morena";"200506";"139903";"850";""
"181";"MADHYA PRADESH";"Bhind";"197332";"145530";"872";""
"182";"MADHYA PRADESH";"Gwalior";"1053505";"800325";"878";""
"183";"MADHYA PRADESH";"Datia";"100466";"71071";"898";""
"184";"MADHYA PRADESH";"Shivpuri";"179972";"124641";"890";""
"185";"MADHYA PRADESH";"Chhattarpur";"133626";"99154";"893";""
"186";"MADHYA PRADESH";"Sagar";"273357";"217632";"916";""
"187";"MADHYA PRADESH";"Damoh";"124979";"96043";"919";""
"188";"MADHYA PRADESH";"Satna";"280248";"214468";"895";""
"189";"MADHYA PRADESH";"Rewa";"235422";"185291";"889";""
"190";"MADHYA PRADESH";"Neemuch";"128108";"97156";"903";""
"191";"MADHYA PRADESH";"Mandsaur";"141468";"109135";"955";""
"192";"MADHYA PRADESH";"Ratlam";"264810";"207742";"961";""
"193";"MADHYA PRADESH";"Nagda";"100036";"72618";"946";""
"194";"MADHYA PRADESH";"Ujjain";"515215";"391470";"942";""
"195";"MADHYA PRADESH";"Dewas";"289438";"218877";"927";""
"196";"MADHYA PRADESH";"Pithampur";"126099";"87417";"787";""
"197";"MADHYA PRADESH";"Indore";"1960631";"1516434";"921";""
"198";"MADHYA PRADESH";"Khargone";"106452";"77216";"947";""
"199";"MADHYA PRADESH";"Vidisha";"155959";"118678";"915";""
"200";"MADHYA PRADESH";"Bhopal";"1795648";"1354219";"911";""
"201";"MADHYA PRADESH";"Sehore";"108818";"82066";"933";""
"202";"MADHYA PRADESH";"Betul";"103341";"83356";"953";""
"203";"MADHYA PRADESH";"Hoshangabad";"117956";"92317";"915";""
"204";"MADHYA PRADESH";"Murwara (Katni)";"221875";"171966";"922";""
"205";"MADHYA PRADESH";"Jabalpur";"1054336";"841399";"929";""
"206";"MADHYA PRADESH";"Chhindwara";"138266";"112532";"963";""
"207";"MADHYA PRADESH";"Seoni";"102377";"83832";"955";""
"208";"MADHYA PRADESH";"Guna";"180978";"128463";"912";""
"209";"MADHYA PRADESH";"Singrauli";"220295";"147527";"878";""
"210";"MADHYA PRADESH";"Khandwa";"200681";"153609";"951";""
"211";"MADHYA PRADESH";"Burhanpur";"210891";"149339";"948";""
"212";"MAHARASHTRA";"Nandurbar";"111067";"85635";"930";""
"213";"MAHARASHTRA";"Dhule";"376093";"298693";"940";""
"214";"MAHARASHTRA";"Jalgaon";"460468";"363778";"909";""
"215";"MAHARASHTRA";"Bhusawal";"187750";"152103";"942";""
"216";"MAHARASHTRA";"Akola";"427146";"347687";"958";""
"217";"MAHARASHTRA";"Achalpur";"112293";"92433";"928";""
"218";"MAHARASHTRA";"Amravati";"646801";"543568";"957";""
"219";"MAHARASHTRA";"Wardha";"105543";"90091";"982";""
"220";"MAHARASHTRA";"Hinganghat";"100416";"85599";"936";""
"221";"MAHARASHTRA";"Nagpur";"2405421";"2018598";"961";""
"222";"MAHARASHTRA";"Gondiya";"132889";"112490";"991";""
"223";"MAHARASHTRA";"Chandrapur";"321036";"263962";"944";""
"224";"MAHARASHTRA";"Yavatmal";"116714";"96980";"988";""
"225";"MAHARASHTRA";"Nanded Waghala";"550564";"421606";"924";""
"226";"MAHARASHTRA";"Parbhani";"307191";"225298";"949";""
"227";"MAHARASHTRA";"Jalna";"285349";"209531";"932";""
"228";"MAHARASHTRA";"Aurangabad";"1171330";"908725";"919";""
"229";"MAHARASHTRA";"Nashik";"1486973";"1198144";"894";"FALSE"
"230";"MAHARASHTRA";"Malegoan";"471006";"343611";"969";""
"231";"MAHARASHTRA";"Vasai Virar City";"1221233";"987916";"880";""
"232";"MAHARASHTRA";"Bhiwandi";"711329";"507722";"700";"FALSE"
"233";"MAHARASHTRA";"Greater Mumbai";"12478447";"10237586";"852";"TRUE"
"234";"MAHARASHTRA";"Mira-Bhayander";"814655";"684165";"876";""
"235";"MAHARASHTRA";"Thane";"1818872";"1491552";"882";""
"236";"MAHARASHTRA";"Navi Mumbai";"1119477";"911542";"831";""
"237";"MAHARASHTRA";"Kalyan-Dombivali";"1246381";"1050798";"917";""
"238";"MAHARASHTRA";"Ulhasnagar";"506937";"408959";"875";""
"239";"MAHARASHTRA";"Ambernath";"254003";"201707";"910";""
"240";"MAHARASHTRA";"Badalapur";"175516";"146259";"914";""
"241";"MAHARASHTRA";"Panvel";"180464";"153138";"938";""
"242";"MAHARASHTRA";"Navi Mumbai Panvel Raigad";"194999";"153608";"809";""
"243";"MAHARASHTRA";"Pune";"3115431";"2556743";"945";"TRUE"
"244";"MAHARASHTRA";"Pimpri-Chinchwad";"1729359";"1374986";"828";""
"245";"MAHARASHTRA";"Ahmadnagar";"350905";"287468";"952";""
"246";"MAHARASHTRA";"Bid";"146237";"112171";"933";""
"247";"MAHARASHTRA";"Latur";"382754";"291226";"932";""
"248";"MAHARASHTRA";"Udgir";"104063";"78051";"911";""
"249";"MAHARASHTRA";"Osmanabad";"112085";"87041";"929";""
"250";"MAHARASHTRA";"Barshi";"118573";"91260";"948";""
