"1";"ANDAMAN & NICOBAR ISLANDS";"Port Blair";"100608";"81908";"889";""
"251";"MAHARASHTRA";"Solapur";"951118";"710180";"972";""
"252";"MAHARASHTRA";"Satara";"120079";"101320";"966";""
"253";"MAHARASHTRA";"Ichalkaranji";"287570";"223752";"921";""
"254";"MAHARASHTRA";"Kolapur";"549283";"459999";"956";""
"255";"MAHARASHTRA";"Sangli Miraj Kupwad";"502697";"397395";"969";""
"256";"MANIPUR";"Imphal";"264986";"219261";"1055";""
"257";"MEGHALAYA";"Shillong";"143007";"119313";"1042";""
"258";"MIZORAM";"Aizawl";"291822";"253588";"1029";""
"259";"NAGALAND";"Dimapur";"123777";"95646";"904";""
"260";"NCT OF DELHI";"DMC";"11007835";"8583105";"875";"TRUE"
"261";"NCT OF DELHI";"NDMC Total";"249998";"208352";"832";""
"262";"NCT OF DELHI";"Kirari Suleman Nagar";"282598";"191624";"858";""
"263";"NCT OF DELHI";"Sultan Pur Majra";"181624";"125557";"896";""
"264";"NCT OF DELHI";"Bhalswa Jahangir Pur";"197150";"130417";"855";""
"265";"NCT OF DELHI";"Burari";"145584";"113188";"872";""
"266";"NCT OF DELHI";"Karawal Nagar";"224666";"163801";"868";""
"267";"NCT OF DELHI";"Mustafabad";"127012";"81915";"903";""
"268";"NCT OF DELHI";"Gokal Pur";"121938";"90904";"878";""
"269";"NCT OF DELHI";"Mandoli";"120345";"84053";"877";""
"270";"NCT OF DELHI";"Dallo Pura";"154955";"111514";"903";""
"271";"NCT OF DELHI";"Hastsal";"177033";"129653";"862";""
"272";"NCT OF DELHI";"Nangloi Jat";"205497";"147805";"867";""
"273";"NCT OF DELHI";"Delhi Cantonment";"116352";"93971";"719";""
"274";"NCT OF DELHI";"Deoli";"169410";"123167";"858";""
"275";"ORISSA";"Sambalpur Town";"183383";"141329";"938";""
"276";"ORISSA";"Raurkela Industrial Township";"210412";"164546";"916";""
"277";"ORISSA";"Raurkela Town";"273217";"214744";"885";""
"278";"ORISSA";"Baripada Town";"110058";"89421";"931";""
"279";"ORISSA";"Baleshwar Town";"118202";"95084";"960";""
"280";"ORISSA";"Bhadrak";"107369";"76928";"949";""
"281";"ORISSA";"Cuttack";"606007";"508188";"997";""
"282";"ORISSA";"Bhubaneswar Town";"837737";"710243";"882";""
"283";"ORISSA";"Puri Town";"201026";"164481";"928";""
"284";"ORISSA";"Brahmapur Town";"355823";"293818";"917";""
"285";"PUDUCHERRY";"Puducherry";"241773";"195861";"1045";""
"286";"PUDUCHERRY";"Ozhukarai";"300028";"244264";"1025";""
"287";"PUNJAB";"Pathankot";"148357";"119483";"906";""
"288";"PUNJAB";"Batala";"156400";"121138";"897";""
"289";"PUNJAB";"Kapurthala";"101654";"78914";"832";""
"290";"PUNJAB";"Jalandhar";"862196";"665625";"882";""
"291";"PUNJAB";"Hoshiarpur";"168443";"135094";"908";""
"292";"PUNJAB";"Khanna";"128130";"97022";"890";""
"293";"PUNJAB";"Ludhiana";"1613878";"1230218";"845";""
"294";"PUNJAB";"Moga";"150432";"110764";"886";""
"295";"PUNJAB";"Firozpur";"110091";"78615";"885";""
"296";"PUNJAB";"Abohar";"145238";"103319";"890";""
"297";"PUNJAB";"Muktsar";"117085";"79979";"888";""
"298";"PUNJAB";"Bathinda";"285813";"211318";"883";""
"299";"PUNJAB";"Patiala";"405164";"316093";"879";""
"300";"PUNJAB";"Amritsar";"1132761";"872527";"879";""
"301";"PUNJAB";"S.A.S. Nagar";"146104";"123930";"911";""
"302";"PUNJAB";"Malerkotla";"135330";"83606";"895";""
"303";"PUNJAB";"Barnala";"116454";"82347";"869";""
"304";"RAJASTHAN";"Ganganagar";"224773";"166449";"859";""
"305";"RAJASTHAN";"Hanumangarh";"151104";"104285";"893";""
"306";"RAJASTHAN";"Bikaner";"647804";"451663";"900";""
"307";"RAJASTHAN";"Churu";"119846";"77751";"940";""
"308";"RAJASTHAN";"Sujangarh";"101528";"64716";"950";""
"309";"RAJASTHAN";"Jhunjhunun";"118966";"76183";"922";""
"310";"RAJASTHAN";"Alwar";"315310";"243634";"889";""
"311";"RAJASTHAN";"Bhiwadi";"104883";"70987";"755";""
"312";"RAJASTHAN";"Bharatpur";"252109";"181159";"880";""
"313";"RAJASTHAN";"Dhaulpur";"126142";"83405";"862";""
"314";"RAJASTHAN";"Hindaun";"105690";"69108";"881";""
"315";"RAJASTHAN";"Gangapur City";"119045";"82132";"892";""
"316";"RAJASTHAN";"Sawai Madhopur";"120998";"85472";"914";""
"317";"RAJASTHAN";"Jaipur";"3073350";"2272724";"898";""
"318";"RAJASTHAN";"Sikar";"237579";"158413";"929";""
"319";"RAJASTHAN";"Nagaur";"100618";"64028";"927";""
"320";"RAJASTHAN";"Jodhpur";"1033918";"740011";"900";""
"321";"RAJASTHAN";"Pali";"229956";"156858";"916";""
"322";"RAJASTHAN";"Ajmer";"542580";"422913";"946";""
"323";"RAJASTHAN";"Beawar";"145809";"110111";"946";""
"324";"RAJASTHAN";"Kishangarh";"155019";"106809";"929";""
"325";"RAJASTHAN";"Tonk";"165363";"98819";"947";""
"326";"RAJASTHAN";"Bundi";"102823";"75482";"929";""
"327";"RAJASTHAN";"Bhilwara";"360009";"264762";"915";""
"328";"RAJASTHAN";"Banswara";"100128";"76438";"954";""
"329";"RAJASTHAN";"Chittaurgarh";"116409";"86945";"933";""
"330";"RAJASTHAN";"Kota";"1001365";"738795";"890";""
"331";"RAJASTHAN";"Baran";"118157";"83879";"926";""
"332";"RAJASTHAN";"Udaipur";"451735";"366598";"925";""
"333";"TAMIL NADU";"Chennai";"4681087";"3850472";"986";"TRUE"
"334";"TAMIL NADU";"Avadi";"344701";"275881";"969";""
"335";"TAMIL NADU";"Tiruvottiyur";"248059";"197646";"987";""
"336";"TAMIL NADU";"Madavaram";"118525";"96308";"988";""
"337";"TAMIL NADU";"Ambattur";"478134";"401253";"982";""
"338";"TAMIL NADU";"Alandur";"164162";"142415";"997";""
"339";"TAMIL NADU";"Pallavaram";"216308";"182201";"996";""
"340";"TAMIL NADU";"Tambaram";"176807";"150667";"947";""
"341";"TAMIL NADU";"Kancheepuram";"164265";"132348";"1003";""
"342";"TAMIL NADU";"Vellore";"185895";"145192";"1032";""
"343";"TAMIL NADU";"Ambur";"113856";"88309";"1031";""
"344";"TAMIL NADU";"Tiruvannamalai";"144683";"106256";"1000";""
"345";"TAMIL NADU";"Salem";"831038";"642662";"987";""
"346";"TAMIL NADU";"Erode";"156953";"126638";"1010";""
"347";"TAMIL NADU";"Dindigul";"207225";"171130";"1013";""
"348";"TAMIL NADU";"Tiruchirappalli";"846915";"705492";"1025";""
"349";"TAMIL NADU";"Neyveli";"105687";"90114";"978";""
"350";"TAMIL NADU";"Cuddalore";"173361";"139388";"1025";""
"351";"TAMIL NADU";"Nagapattinam";"102838";"81913";"1024";""
"352";"TAMIL NADU";"Kumbakonam";"140113";"117500";"1020";""
"353";"TAMIL NADU";"Thanjavur";"222619";"186643";"1037";""
"354";"TAMIL NADU";"Pudukkottai";"117215";"98054";"1000";""
"355";"TAMIL NADU";"Karaikkudi";"106793";"88380";"999";""
"356";"TAMIL NADU";"Madurai";"1016885";"845990";"997";""
"357";"TAMIL NADU";"Rajapalayam";"130119";"103172";"1013";""
"358";"TAMIL NADU";"Thoothukkudi";"237374";"202105";"1011";""
"359";"TAMIL NADU";"Tirunelveli";"474838";"391972";"1024";""
"360";"TAMIL NADU";"Nagercoil";"224329";"195748";"1037";""
"361";"TAMIL NADU";"Hosur";"116821";"91358";"966";""
"362";"TAMIL NADU";"Coimbatore";"1061447";"885471";"999";""
"363";"TAMIL NADU";"Kurichi";"125800";"102816";"996";""
"364";"TAMIL NADU";"Tiruppur";"444543";"350206";"954";""
"365";"TRIPURA";"Agartala";"399688";"343633";"1002";""
"366";"UTTAR PRADESH";"Saharanpur";"703345";"479218";"891";""
"367";"UTTAR PRADESH";"Shamli";"107233";"76650";"874";""
"368";"UTTAR PRADESH";"Muzaffarnagar";"392451";"278405";"897";""
"369";"UTTAR PRADESH";"Moradabad";"889810";"550637";"908";""
"370";"UTTAR PRADESH";"Sambhal";"221334";"92608";"908";""
"371";"UTTAR PRADESH";"Chandausi";"114254";"72515";"897";""
"372";"UTTAR PRADESH";"Rampur";"325248";"174508";"915";""
"373";"UTTAR PRADESH";"Amroha";"197135";"108772";"918";""
"374";"UTTAR PRADESH";"Meerut";"1309023";"889729";"898";""
"375";"UTTAR PRADESH";"Baraut";"102733";"69559";"884";""
"376";"UTTAR PRADESH";"Modinagar";"130161";"104383";"882";""
"377";"UTTAR PRADESH";"Loni";"512296";"328096";"871";""
"378";"UTTAR PRADESH";"Khora";"189410";"140013";"845";""
"379";"UTTAR PRADESH";"Hapur";"262801";"170325";"881";""
"380";"UTTAR PRADESH";"Noida";"642381";"495045";"822";""
"381";"UTTAR PRADESH";"Greater Noida";"107676";"79757";"836";""
"382";"UTTAR PRADESH";"Bulandshahr";"222826";"153135";"906";""
"383";"UTTAR PRADESH";"Khurja";"111089";"64643";"896";"FALSE"
"384";"UTTAR PRADESH";"Aligarh";"872575";"533969";"884";""
"385";"UTTAR PRADESH";"Hathras";"137509";"95524";"874";""
"386";"UTTAR PRADESH";"Mathura";"349336";"235976";"872";""
"387";"UTTAR PRADESH";"Agra";"1574542";"880530";"853";""
"388";"UTTAR PRADESH";"Firozabad";"603797";"365347";"877";""
"389";"UTTAR PRADESH";"Shikohabad";"107300";"77060";"882";""
"390";"UTTAR PRADESH";"Mainpuri";"117327";"88548";"908";""
"391";"UTTAR PRADESH";"Budaun";"159221";"101914";"907";""
"392";"UTTAR PRADESH";"Bareilly";"898167";"563619";"881";""
"393";"UTTAR PRADESH";"Pilibhit";"130428";"88119";"894";""
"394";"UTTAR PRADESH";"Shahjahanpur";"327975";"200804";"894";""
"395";"UTTAR PRADESH";"Lakhimpur";"152010";"114526";"876";""
"396";"UTTAR PRADESH";"Sitapur";"177351";"131995";"899";""
"397";"UTTAR PRADESH";"Hardoi";"126890";"99217";"901";""
"398";"UTTAR PRADESH";"Unnao";"178681";"134018";"899";""
"399";"UTTAR PRADESH";"Lucknow";"2815601";"2147564";"915";""
"400";"UTTAR PRADESH";"Rae Bareli";"191056";"142863";"914";""
"401";"UTTAR PRADESH";"Farrukhabad-cum-Fatehgarh";"275754";"182356";"895";""
"402";"UTTAR PRADESH";"Etawah";"256790";"188887";"891";""
"403";"UTTAR PRADESH";"Kanpur";"2767031";"2116973";"842";"TRUE"
"404";"UTTAR PRADESH";"Kanpur";"108035";"77484";"847";""
"405";"UTTAR PRADESH";"Orai";"187185";"139256";"880";""
"406";"UTTAR PRADESH";"Jhansi";"507293";"381771";"892";""
"407";"UTTAR PRADESH";"Lalitpur";"133041";"98108";"913";""
"408";"UTTAR PRADESH";"Banda";"154388";"113857";"878";""
"409";"UTTAR PRADESH";"Fatehpur";"193801";"133418";"907";""
"410";"UTTAR PRADESH";"Allahabad";"1117094";"877590";"858";""
"411";"UTTAR PRADESH";"Faizabad";"167544";"130700";"920";"FALSE"
"412";"UTTAR PRADESH";"Akbarpur";"111594";"75062";"939";""
"413";"UTTAR PRADESH";"Sultanpur";"107914";"85656";"904";""
"414";"UTTAR PRADESH";"Bahraich";"186241";"122602";"890";""
"415";"UTTAR PRADESH";"Gonda";"114353";"82739";"955";""
"416";"UTTAR PRADESH";"Basti";"114651";"87065";"907";""
"417";"UTTAR PRADESH";"Gorakhpur";"671048";"523441";"898";""
"418";"UTTAR PRADESH";"Deoria";"129570";"102802";"912";""
"419";"UTTAR PRADESH";"Azamgarh";"110980";"85008";"912";""
"420";"UTTAR PRADESH";"Maunath Bhanjan";"279060";"187382";"948";""
"421";"UTTAR PRADESH";"Ballia";"104271";"80964";"872";""
"422";"UTTAR PRADESH";"Jaunpur";"168128";"123245";"895";""
"423";"UTTAR PRADESH";"Ghazipur";"110698";"83755";"904";""
"424";"UTTAR PRADESH";"Mughalsarai";"110110";"79611";"901";""
"425";"UTTAR PRADESH";"Varanasi";"1201815";"859379";"887";""
"426";"UTTAR PRADESH";"Mirzapur-cum-Vindhyachal";"233691";"161128";"869";""
"427";"UTTAR PRADESH";"Etah";"118632";"90289";"884";""
"428";"UTTAR PRADESH";"Kasganj";"101241";"69289";"892";""
"429";"UTTARAKHAND";"Dehradun";"578420";"463791";"906";""
"430";"UTTARAKHAND";"Haldwani-cum-Kathgodam";"156060";"111410";"905";""
"431";"UTTARAKHAND";"Kashipur";"121610";"89433";"911";""
"432";"UTTARAKHAND";"Rudrapur";"140884";"88700";"897";""
"433";"UTTARAKHAND";"Roorkee";"118188";"96674";"861";""
"434";"UTTARAKHAND";"Hardwar";"225235";"169371";"874";""
"435";"WEST BENGAL";"Siliguri";"509709";"394366";"951";""
"436";"WEST BENGAL";"Darjiling";"120414";"107242";"1003";""
"437";"WEST BENGAL";"Jalpaiguri";"107351";"90455";"997";""
"438";"WEST BENGAL";"Dabgram";"118464";"76930";"951";""
"439";"WEST BENGAL";"Raiganj";"183682";"133215";"902";""
"440";"WEST BENGAL";"Balurghat";"151183";"130230";"998";""
"441";"WEST BENGAL";"English Bazar";"216083";"154875";"877";""
"442";"WEST BENGAL";"Baharampur";"195363";"164445";"945";""
"443";"WEST BENGAL";"Asansol";"564491";"431300";"922";""
"444";"WEST BENGAL";"Kulti";"313977";"214889";"917";""
"445";"WEST BENGAL";"Jamuria";"144971";"93152";"918";""
"446";"WEST BENGAL";"Raniganj";"128624";"89293";"915";""
"447";"WEST BENGAL";"Durgapur";"566937";"453604";"926";""
"448";"WEST BENGAL";"Barddhaman";"314638";"260564";"959";""
"449";"WEST BENGAL";"Nabadwip";"125528";"102793";"922";""
"450";"WEST BENGAL";"Krishnanagar";"152203";"128574";"984";""
"451";"WEST BENGAL";"Santipur";"151774";"113028";"970";""
"452";"WEST BENGAL";"Bongaon";"110668";"92253";"962";""
"453";"WEST BENGAL";"Habra";"149675";"125800";"956";""
"454";"WEST BENGAL";"Ashokenagar Kalyangarh";"123906";"106337";"981";""
"455";"WEST BENGAL";"Basirhat";"127135";"102737";"974";""
"456";"WEST BENGAL";"Bankura";"138036";"111073";"951";""
"457";"WEST BENGAL";"Puruliya";"121436";"90534";"942";""
"458";"WEST BENGAL";"Kolkata";"4486679";"3648210";"899";"TRUE"
"459";"WEST BENGAL";"Kalyani";"100620";"82553";"978";""
"460";"WEST BENGAL";"Rajarhat Gopalpur";"404991";"337188";"970";""
"461";"WEST BENGAL";"Barasat";"283443";"236881";"972";""
"462";"WEST BENGAL";"Madhyamgram";"198964";"165630";"978";""
"463";"WEST BENGAL";"Kanchrapara";"122181";"103194";"978";""
"464";"WEST BENGAL";"Halisahar";"126893";"103789";"904";""
"465";"WEST BENGAL";"Naihati";"221762";"183458";"966";""
"466";"WEST BENGAL";"Bhatpara";"390467";"307362";"878";""
"467";"WEST BENGAL";"North Barrackpur";"134825";"119954";"979";""
"468";"WEST BENGAL";"Barrackpur";"154475";"128459";"943";""
"469";"WEST BENGAL";"Titagarh";"118426";"87356";"852";""
"470";"WEST BENGAL";"Khardaha";"111130";"99848";"957";""
"471";"WEST BENGAL";"Panihati";"383522";"332924";"984";""
"472";"WEST BENGAL";"Kamarhati";"336579";"275870";"925";""
"473";"WEST BENGAL";"Baranagar";"248466";"215849";"935";""
"474";"WEST BENGAL";"South Dum Dum";"410524";"356092";"987";""
"475";"WEST BENGAL";"North Dum Dum";"253625";"217371";"972";""
"476";"WEST BENGAL";"Dum Dum";"117637";"103757";"927";""
"477";"WEST BENGAL";"Bidhan Nagar";"218323";"185885";"960";""
"478";"WEST BENGAL";"Bansberia";"103799";"81514";"929";""
"479";"WEST BENGAL";"Hugli-Chinsurah";"177209";"152437";"992";""
"480";"WEST BENGAL";"Bhadreswar";"101334";"80249";"901";""
"481";"WEST BENGAL";"Champdani";"110983";"81883";"872";""
"482";"WEST BENGAL";"Chandannagar";"166949";"141572";"981";""
"483";"WEST BENGAL";"Baidyabati";"121081";"100590";"936";""
"484";"WEST BENGAL";"Serampore";"183339";"153460";"940";""
"485";"WEST BENGAL";"Rishra";"124585";"100581";"866";""
"486";"WEST BENGAL";"Uttarpara Kotrung";"162386";"137869";"961";""
"487";"WEST BENGAL";"Bally";"291972";"216902";"863";""
"488";"WEST BENGAL";"Bally";"115715";"95665";"930";""
"489";"WEST BENGAL";"Haora";"1072161";"888817";"913";"FALSE"
"490";"WEST BENGAL";"Uluberia";"222175";"159826";"946";""
"491";"WEST BENGAL";"Maheshtala";"449423";"335440";"945";""
"492";"WEST BENGAL";"Rajpur Sonarpur";"423806";"357154";"962";""
"493";"WEST BENGAL";"Medinipur";"169127";"139303";"981";""
"494";"WEST BENGAL";"Kharagpur";"206923";"163915";"939";""
"495";"WEST BENGAL";"Haldia";"200762";"159984";"915";"FALSE"
